cat_12_test/06yUTYIeaRsE782Ou5dh1NPzm9XpkBoL.jpg,8
cat_12_test/0inVXMEgaBO4Fcrhdj9bkLvHzN71yTuI.jpg,8
cat_12_test/0l8jL4ROZqzBYXeGH3fFyxPCJEs2togc.jpg,8
cat_12_test/0vqnOQ8N7JfRxYLuHWG5BKiwb3ltMkg1.jpg,8
cat_12_test/1nvK0pif9zLc74MCeYrOyqx6ZVQ3EGNH.jpg,8
cat_12_test/1oCwQeU3KzI2bESWZVDvacAxHhg4O0p5.jpg,8
cat_12_test/1pMk2hNyv4WXfEVlOxd0I7wbUL6ur9cP.jpg,8
cat_12_test/1ry0uScsWatxqJ8zAnkVD9j3QRUiZC7h.jpg,8
cat_12_test/2Gz5sW0vnPYapF1btMZK6qUQJcA8xyIB.jpg,8
cat_12_test/2JpNeS5GmtdOV3B9I8TZRAxUEvPc7i1w.jpg,6
cat_12_test/2NbvoGleSIPmdiXLjVwgM40CBZWr7qU9.jpg,6
cat_12_test/3c5RAvm0gXYMG4tPq1Ezj69pBoDTnfeQ.jpg,8
cat_12_test/3ZlItXUDgHEJLPr0bSAzisp8YfvxuGBW.jpg,8
cat_12_test/3ZnpIokh2jNDrY0caqU8QOK4EufswdzA.jpg,8
cat_12_test/4EsB9uIMd3KfJFN8vnRp1ZtGzY0wOo5T.jpg,8
cat_12_test/4U3ZhLBQcmPJe8oFrnsG7ukqVHbKWpN5.jpg,8
cat_12_test/4VDRm8FSxzGogy76PvIl5ueTKCkqW9j2.jpg,8
cat_12_test/54WKtDUABlunX2qaeZHkyCpLjSbwsoRg.jpg,8
cat_12_test/57WzFTfABcHDSi8OI3E4XpYVrgR6kqxb.jpg,8
cat_12_test/5kBePEqnQWLZx4Fi7VCbm6a80fS93DzR.jpg,8
cat_12_test/5MHKj6mt0ueR2UiGpACZxsaIoEJqw38T.jpg,8
cat_12_test/5pORyFW1D8K472SM0xNcTbvGAXwf6sEl.jpg,8
cat_12_test/5wUtIn3aLRvmohgPT6FrfHEGiBM9e7yd.jpg,8
cat_12_test/642bPVHUQ5xBWnfgiGSREmtc8FsMj1eT.jpg,8
cat_12_test/64FHGv0hpi1QeDBanL9jd5NTPbuURKsA.jpg,0
cat_12_test/68r3FljBN0HU1WYoMwsRAOv5CKcpXxyu.jpg,0
cat_12_test/6i2FpGaWgD0UdVPmYIH91yZc7QkjvKzM.jpg,8
cat_12_test/6S79IhtpCf2bdg4zqrsoV8lJc5XNyuKw.jpg,8
cat_12_test/6TtQep5C3rkc2dAoqmJG8KUsjDlXbgnP.jpg,8
cat_12_test/7B4OCYadUVfHt9wyuEh30LbRGFpro8kS.jpg,8
cat_12_test/7DmSzcCKFQl8ikqvBONZtxrefnpRU5YL.jpg,0
cat_12_test/7KDilFZbnU9d5C6M8tLTecHhWO1raGSP.jpg,8
cat_12_test/7OPgIj9NAW6bnuFVD0aR8Gfm5M3YhrT4.jpg,8
